info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/nb/rlpfxhzx5wb7m5qs3wqq1_dw0000gn/T/chromatic--32584-8XHdqyKU915J
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tehilarefaeli/taskbox/.storybook"
info => Loading 9 other files in "/Users/tehilarefaeli/taskbox/.storybook"
info => Adding stories defined in "/Users/tehilarefaeli/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tehilarefaeli/taskbox/.storybook/storybook-init-framework-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tehilarefaeli/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/35 modules 0 active 
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tehilarefaeli/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tehilarefaeli/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tehilarefaeli/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tehilarefaeli/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tehilarefaeli/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tehilarefaeli/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 35/59 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/tehilarefaeli/taskbox/src/index.css
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
